Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|Field=Supplier 1 Part Number~String~Supplier 1 Part Number~100|Field=Supplier 1~String~Supplier 1~100|Field=Supplier Part Number 1~String~Supplier Part Number 1~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~opo_v3.PrjPcb|ReportField=ProjectFullPath~C:\Users\wwhuang\Dropbox\git\opo\hardware\Opo_v3\opo_v3.PrjPcb|ReportField=Title~Bill of Materials For Project [opo_v3.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~103|ReportField=ReportTime~12:08:36 PM|ReportField=ReportDate~6/20/2014|ReportField=ReportDateTime~6/20/2014 12:08:36 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=ApprovedBy~|ReportField=Author~William Huang|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~6/20/2014|ReportField=CurrentTime~12:04:23 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\wwhuang\Dropbox\git\opo\hardware\Opo_v3\accero_humid_rtc.SchDoc|ReportField=DocumentName~accero_humid_rtc.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~William Huang|ReportField=ImagePath~|ReportField=ModifiedDate~6/5/2014|ReportField=Organization~|ReportField=ProjectName~opo_v3.PrjPcb|ReportField=Revision~3.0|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~Opo|ReportField=DataSourceFileName~opo_v3.PrjPcb|ReportField=DataSourceFullPath~C:\Users\wwhuang\Dropbox\git\opo\hardware\Opo_v3\opo_v3.PrjPcb
22k 0402 resistor|22k 1% .063W 0402 resistor|R19|0402|R_22k_0402|1|1276-4143-1-ND|Digikey|
ADP162|IC REG LDO 3.3V 0.15A TSOT23-5|U1|TSOT23-5|ADP162|1||Digi-Key|ADP162AUJZ-3.3-R7CT-ND
ISL60002|IC VREF SERIES PREC SOT-23-3|U2|SOT23-3N|ISL60002|1||Digi-Key|ISL60002DIH310Z-TKCT-ND
MIC861|IC OPAMP 400KHZ 2.7V ULT LP SC70|U3|SC70-5|MIC861|1||Digi-Key|576-2932-1-ND
MIC863|Dual Ultra Low Power Op Amp in SOT23-8|U4|TSOP65P280X145-8N|MIC863|1||Digi-Key|576-2934-1-ND
TS882|Ultra Low Power Dual Comparator|U5|SO8|TS882|1|497-14073-1-ND|Digikey|
NC7S14P5X||U6|SC70-5|NC7S14P5X|1|NC7S14P5XDKR-ND|Digikey|
NX3L4684|IC ANALOG SWITCH SPDT 10XQFN|U7|QFN50P155X200X13-10N|NX3L4684|1||Digi-Key|568-5564-1-ND
NLX2G14|IC INVERTER DUAL SCHMTRIG ULLGA6|U8|ULLGA6|NLX2G14|1||Digi-Key|NLX2G14AMX1TCGOSCT-ND
Si7021|Temperature and Humidity Sensor|U9|DFN6-Si7021|Si7021|1||Digikey|336-2542-1-ND
MASWSS0115|Rf Switch|U11|SC70-6|MASWSS0115|1|1465-1373-1-ND|Digikey|
cc2538|cc2538 MCU/802.15.4 radio|U12|QFN50P800X800X100_HS-57N|cc2538|1|||
SST25VF064C|64 Mbit SPI Serial Dual I/O Flash|U13|WSON|SST25VF064C|1||Digi-Key|SST25VF064C-80-4I-Q2AE-CT-ND
nrf8001|nrf8001 Bluetooth SPI module|U14|QFN50P500X500X90_HS-33N|nrf8001|1|1490-1026-ND|Digikey|
MAX1555|3 Dual-Input USB/AC Adapter 1-Cell Li+  Battery Chargers|U15|SOT23-5|MAX1555|1||Digi-Key|MAX1555EZK+TTR-ND
FT232RQ|FT232R USB UART|U16|QFN-32|IC_FT232RQ|1||Digi-Key|768-1008-1-ND
400EP250|Air Ultrasounic Ceramic Transducers|UT1|Transducer recepticle|Tranducer|1||Digi-Key|ED90088-ND
32 MHz Crystal|32MHz, 10ppm, 10pF, 60 Ohm|X1|FA-128|X_32M_FA-128|1|SER3800CT-ND|Digikey|
16MHz Crystal|3.2x2.5mm 16MHz SMD crystal|X2|TSX-3225|TSX-3225|1|SER3628CT-ND|Digikey|
RV-4162-C7|Real Time Clock Module with I2C Bus|Y1|RV4162|RV-4162-C7|1||Newark|09X0517
